ID,Predicted_label
17999,-1
18000,-1
18001,1
18002,-1
18003,-1
18004,22
18005,-1
18006,-1
18007,-1
18008,-1
18009,73
18010,1
18011,-1
18012,-1
18013,-1
18014,19
18015,88
18016,-1
18017,-1
18018,56
18019,-1
18020,54
18021,61
18022,-1
18023,-1
18024,17
18025,53
18026,89
18027,18
18028,81
18029,6
18030,96
18031,41
18032,-1
18033,-1
18034,25
18035,60
18036,-1
18037,-1
18038,-1
18039,47
18040,-1
18041,-1
18042,-1
18043,17
18044,-1
18045,0
18046,87
18047,26
18048,-1
18049,-1
18050,56
18051,-1
18052,12
18053,-1
18054,-1
18055,79
18056,8
18057,43
18058,-1
18059,-1
18060,40
18061,53
18062,98
18063,-1
18064,-1
18065,8
18066,57
18067,33
18068,-1
18069,-1
18070,-1
18071,94
18072,-1
18073,-1
18074,22
18075,16
18076,-1
18077,-1
18078,-1
18079,-1
18080,-1
18081,-1
18082,58
18083,-1
18084,36
18085,13
18086,91
18087,84
18088,9
18089,-1
18090,-1
18091,-1
18092,85
18093,70
18094,-1
18095,-1
18096,-1
18097,-1
18098,79
18099,70
18100,-1
18101,97
18102,-1
18103,49
18104,-1
18105,-1
18106,70
18107,-1
18108,38
18109,-1
18110,61
18111,69
18112,37
18113,-1
18114,24
18115,-1
18116,-1
18117,-1
18118,-1
18119,-1
18120,1
18121,84
18122,-1
18123,-1
18124,-1
18125,91
18126,13
18127,90
18128,68
18129,60
18130,45
18131,-1
18132,-1
18133,-1
18134,32
18135,92
18136,-1
18137,49
18138,-1
18139,-1
18140,-1
18141,89
18142,-1
18143,-1
18144,-1
18145,-1
18146,-1
18147,12
18148,41
18149,31
18150,34
18151,93
18152,84
18153,-1
18154,-1
18155,-1
18156,-1
18157,57
18158,54
18159,-1
18160,73
18161,44
18162,66
18163,60
18164,-1
18165,58
18166,82
18167,-1
18168,-1
18169,89
18170,28
18171,-1
18172,-1
18173,76
18174,60
18175,76
18176,91
18177,-1
18178,2
18179,-1
18180,62
18181,-1
18182,91
18183,48
18184,-1
18185,-1
18186,-1
18187,-1
18188,-1
18189,-1
18190,28
18191,8
18192,-1
18193,-1
18194,59
18195,61
18196,60
18197,73
18198,-1
18199,-1
18200,-1
18201,-1
18202,49
18203,92
18204,92
18205,-1
18206,-1
18207,94
18208,-1
18209,20
18210,-1
18211,0
18212,85
18213,-1
18214,-1
18215,-1
18216,55
18217,95
18218,81
18219,58
18220,73
18221,-1
18222,21
18223,-1
18224,15
18225,-1
18226,47
18227,79
18228,90
18229,75
18230,-1
18231,15
18232,-1
18233,39
18234,99
18235,-1
18236,94
18237,45
18238,91
18239,36
18240,77
18241,-1
18242,-1
18243,-1
18244,94
18245,61
18246,-1
18247,38
18248,12
18249,1
18250,0
18251,30
18252,-1
18253,-1
18254,29
18255,7
18256,-1
18257,48
18258,-1
18259,91
18260,84
18261,-1
18262,62
18263,31
18264,40
18265,-1
18266,30
18267,-1
18268,-1
18269,-1
18270,-1
18271,-1
18272,20
18273,-1
18274,28
18275,-1
18276,-1
18277,81
18278,22
18279,-1
18280,-1
18281,-1
18282,-1
18283,-1
18284,81
18285,-1
18286,84
18287,69
18288,30
18289,-1
18290,68
18291,-1
18292,-1
18293,74
18294,7
18295,-1
18296,-1
18297,-1
18298,-1
18299,14
18300,48
18301,18
18302,0
18303,-1
18304,38
18305,-1
18306,24
18307,69
18308,86
18309,9
18310,42
18311,41
18312,39
18313,-1
18314,0
18315,-1
18316,85
18317,9
18318,-1
18319,79
18320,77
18321,75
18322,74
18323,-1
18324,42
18325,45
18326,8
18327,0
18328,36
18329,89
18330,-1
18331,-1
18332,69
18333,-1
18334,-1
18335,-1
18336,23
18337,98
18338,-1
18339,-1
18340,-1
18341,0
18342,21
18343,-1
18344,1
18345,-1
18346,-1
18347,43
18348,-1
18349,-1
18350,68
18351,18
18352,-1
18353,-1
18354,-1
18355,-1
18356,-1
18357,90
18358,-1
18359,28
18360,37
18361,-1
18362,31
18363,-1
18364,-1
18365,-1
18366,-1
18367,-1
18368,28
18369,39
18370,-1
18371,41
18372,-1
18373,49
18374,-1
18375,11
18376,-1
18377,91
18378,82
18379,-1
18380,60
18381,-1
18382,56
18383,-1
18384,32
18385,-1
18386,-1
18387,99
18388,-1
18389,-1
18390,-1
18391,58
18392,-1
18393,-1
18394,-1
18395,-1
18396,-1
18397,43
18398,-1
18399,6
18400,-1
18401,-1
18402,8
18403,-1
18404,26
18405,34
18406,39
18407,97
18408,-1
18409,-1
18410,33
18411,87
18412,-1
18413,-1
18414,16
18415,33
18416,76
18417,41
18418,-1
18419,8
18420,-1
18421,17
18422,-1
18423,93
18424,-1
18425,-1
18426,41
18427,-1
18428,-1
18429,-1
18430,21
18431,-1
18432,-1
18433,54
18434,87
18435,86
18436,37
18437,-1
18438,-1
18439,2
18440,73
18441,-1
18442,-1
18443,62
18444,26
18445,-1
18446,28
18447,15
18448,-1
18449,-1
18450,-1
18451,45
18452,92
18453,39
18454,42
18455,-1
18456,49
18457,-1
18458,44
18459,71
18460,48
18461,69
18462,-1
18463,-1
18464,-1
18465,-1
18466,-1
18467,66
18468,66
18469,-1
18470,82
18471,1
18472,-1
18473,88
18474,-1
18475,82
18476,-1
18477,-1
18478,56
18479,40
18480,70
18481,-1
18482,-1
18483,52
18484,-1
18485,45
18486,16
18487,62
18488,85
18489,12
18490,99
18491,88
18492,40
18493,68
18494,36
18495,-1
18496,17
18497,-1
18498,-1
18499,-1
18500,75
18501,-1
18502,-1
18503,58
18504,-1
18505,51
18506,75
18507,-1
18508,-1
18509,37
18510,28
18511,-1
18512,-1
18513,-1
18514,-1
18515,38
18516,-1
18517,-1
18518,-1
18519,58
18520,-1
18521,39
18522,56
18523,17
18524,33
18525,-1
18526,-1
18527,-1
18528,75
18529,-1
18530,-1
18531,94
18532,-1
18533,76
18534,-1
18535,97
18536,1
18537,0
18538,75
18539,31
18540,-1
18541,-1
18542,75
18543,-1
18544,6
18545,43
18546,-1
18547,84
18548,18
18549,-1
18550,1
18551,-1
18552,53
18553,-1
18554,5
18555,-1
18556,-1
18557,52
18558,-1
18559,24
18560,-1
18561,54
18562,54
18563,88
18564,-1
18565,87
18566,54
18567,-1
18568,-1
18569,85
18570,17
18571,90
18572,22
18573,-1
18574,77
18575,79
18576,-1
18577,-1
18578,0
18579,39
18580,89
18581,82
18582,41
18583,-1
18584,91
18585,73
18586,-1
18587,62
18588,-1
18589,-1
18590,-1
18591,-1
18592,28
18593,-1
18594,-1
18595,70
18596,-1
18597,-1
18598,15
18599,-1
18600,76
18601,98
18602,-1
18603,-1
18604,15
18605,47
18606,47
18607,93
18608,-1
18609,-1
18610,26
18611,-1
18612,-1
18613,60
18614,70
18615,-1
18616,82
18617,-1
18618,34
18619,6
18620,65
18621,-1
18622,-1
18623,-1
18624,36
18625,42
18626,-1
18627,48
18628,79
18629,-1
18630,-1
18631,57
18632,66
18633,68
18634,-1
18635,-1
18636,-1
18637,63
18638,-1
18639,-1
18640,9
18641,29
18642,-1
18643,53
18644,9
18645,-1
18646,-1
18647,-1
18648,15
18649,1
18650,-1
18651,-1
18652,1
18653,84
18654,69
18655,-1
18656,10
18657,33
18658,-1
18659,68
18660,30
18661,8
18662,-1
18663,81
18664,45
18665,-1
18666,-1
18667,-1
18668,28
18669,-1
18670,-1
18671,-1
18672,34
18673,27
18674,93
18675,-1
18676,44
18677,93
18678,37
18679,-1
18680,-1
18681,31
18682,69
18683,-1
18684,-1
18685,-1
18686,85
18687,-1
18688,1
18689,82
18690,45
18691,66
18692,-1
18693,58
18694,31
18695,42
18696,23
18697,90
18698,-1
18699,83
18700,31
18701,51
18702,-1
18703,23
18704,-1
18705,61
18706,-1
18707,51
18708,99
18709,28
18710,19
18711,63
18712,-1
18713,97
18714,78
18715,-1
18716,-1
18717,-1
18718,50
18719,17
18720,28
18721,-1
18722,-1
18723,-1
18724,83
18725,-1
18726,53
18727,73
18728,7
18729,-1
18730,82
18731,34
18732,15
18733,68
18734,68
18735,34
18736,82
18737,75
18738,37
18739,8
18740,94
18741,16
18742,24
18743,21
18744,8
18745,-1
18746,53
18747,-1
18748,-1
18749,-1
18750,27
18751,32
18752,-1
18753,20
18754,29
18755,-1
18756,69
18757,-1
18758,26
18759,54
18760,-1
18761,91
18762,-1
18763,48
18764,71
18765,53
18766,5
18767,0
18768,-1
18769,-1
18770,69
18771,-1
18772,-1
18773,12
18774,-1
18775,-1
18776,21
18777,-1
18778,88
18779,-1
18780,-1
18781,24
18782,1
18783,77
18784,-1
18785,82
18786,5
18787,64
18788,51
18789,-1
18790,79
18791,-1
18792,46
18793,-1
18794,59
18795,87
18796,60
18797,-1
18798,76
18799,45
18800,-1
18801,-1
18802,-1
18803,11
18804,-1
18805,-1
18806,-1
18807,71
18808,-1
18809,-1
18810,60
18811,73
18812,9
18813,-1
18814,5
18815,-1
18816,-1
18817,-1
18818,-1
18819,-1
18820,-1
18821,-1
18822,-1
18823,-1
18824,-1
18825,-1
18826,85
18827,-1
18828,-1
18829,51
18830,79
18831,-1
18832,99
18833,86
18834,15
18835,29
18836,-1
18837,-1
18838,-1
18839,-1
18840,24
18841,57
18842,-1
18843,78
18844,-1
18845,84
18846,95
18847,93
18848,-1
18849,71
18850,-1
18851,-1
18852,-1
18853,-1
18854,-1
18855,62
18856,-1
18857,17
18858,-1
18859,-1
18860,-1
18861,57
18862,-1
18863,-1
18864,-1
18865,-1
18866,-1
18867,82
18868,94
18869,95
18870,81
18871,-1
18872,-1
18873,-1
18874,67
18875,-1
18876,60
18877,-1
18878,-1
18879,-1
18880,62
18881,82
18882,36
18883,-1
18884,31
18885,-1
18886,75
18887,-1
18888,29
18889,94
18890,-1
18891,-1
18892,-1
18893,-1
18894,-1
18895,-1
18896,-1
18897,-1
18898,-1
18899,40
18900,53
18901,87
18902,-1
18903,53
18904,-1
18905,-1
18906,89
18907,69
18908,-1
18909,81
18910,-1
18911,71
18912,-1
18913,33
18914,-1
18915,75
18916,-1
18917,47
18918,97
18919,-1
18920,-1
18921,-1
18922,46
18923,62
18924,92
18925,53
18926,-1
18927,-1
18928,45
18929,48
18930,94
18931,-1
18932,40
18933,60
18934,-1
18935,98
18936,59
18937,-1
18938,-1
18939,57
18940,-1
18941,83
18942,89
18943,71
18944,-1
18945,-1
18946,46
18947,58
18948,-1
18949,-1
18950,-1
18951,52
18952,-1
18953,58
18954,77
18955,96
18956,86
18957,-1
18958,-1
18959,-1
18960,-1
18961,14
18962,-1
18963,-1
18964,-1
18965,-1
18966,58
18967,42
18968,6
18969,-1
18970,81
18971,99
18972,28
18973,-1
18974,57
18975,88
18976,-1
18977,38
18978,-1
18979,-1
18980,53
18981,48
18982,-1
18983,59
18984,29
18985,82
18986,-1
18987,-1
18988,81
18989,17
18990,14
18991,69
18992,-1
18993,-1
18994,39
18995,-1
18996,89
18997,-1
18998,67
18999,-1
19000,28
19001,98
19002,88
19003,20
19004,-1
19005,18
19006,-1
19007,48
19008,69
19009,-1
19010,-1
19011,6
19012,-1
19013,-1
19014,-1
19015,-1
19016,-1
19017,48
19018,-1
19019,-1
19020,73
19021,77
19022,-1
19023,-1
19024,-1
19025,96
19026,11
19027,-1
19028,84
19029,-1
19030,-1
19031,-1
19032,-1
19033,-1
19034,-1
19035,-1
19036,77
19037,-1
19038,78
19039,-1
19040,-1
19041,54
19042,93
19043,68
19044,9
19045,91
19046,93
19047,-1
19048,40
19049,-1
19050,-1
19051,-1
19052,9
19053,-1
19054,3
19055,76
19056,-1
19057,-1
19058,42
19059,94
19060,-1
19061,-1
19062,-1
19063,-1
19064,61
19065,36
19066,-1
19067,-1
19068,-1
19069,60
19070,-1
19071,62
19072,-1
19073,-1
19074,-1
19075,67
19076,-1
19077,23
19078,33
19079,-1
19080,-1
19081,58
19082,0
19083,-1
19084,23
19085,-1
19086,56
19087,20
19088,79
19089,20
19090,-1
19091,-1
19092,19
19093,-1
19094,-1
19095,67
19096,26
19097,-1
19098,56
19099,-1
19100,-1
19101,52
19102,-1
19103,-1
19104,-1
19105,-1
19106,73
19107,9
19108,77
19109,43
19110,15
19111,-1
19112,77
19113,19
19114,-1
19115,-1
19116,-1
19117,-1
19118,4
19119,61
19120,-1
19121,30
19122,39
19123,-1
19124,-1
19125,-1
19126,-1
19127,17
19128,28
19129,-1
19130,-1
19131,-1
19132,-1
19133,-1
19134,63
19135,71
19136,12
19137,-1
19138,77
19139,98
19140,-1
19141,-1
19142,15
19143,84
19144,19
19145,-1
19146,70
19147,62
19148,34
19149,-1
19150,-1
19151,-1
19152,-1
19153,99
19154,33
19155,90
19156,16
19157,-1
19158,-1
19159,24
19160,71
19161,-1
19162,-1
19163,-1
19164,23
19165,68
19166,-1
19167,81
19168,-1
19169,-1
19170,21
19171,-1
19172,22
19173,87
19174,82
19175,-1
19176,38
19177,-1
19178,93
19179,-1
19180,84
19181,41
19182,64
19183,76
19184,25
19185,91
19186,94
19187,42
19188,-1
19189,19
19190,-1
19191,87
19192,18
19193,-1
19194,-1
19195,50
19196,-1
19197,6
19198,-1
19199,-1
19200,0
19201,-1
19202,91
19203,-1
19204,-1
19205,48
19206,45
19207,54
19208,69
19209,-1
19210,68
19211,56
19212,-1
19213,-1
19214,-1
19215,-1
19216,71
19217,-1
19218,50
19219,60
19220,79
19221,0
19222,-1
19223,-1
19224,-1
19225,-1
19226,-1
19227,32
19228,-1
19229,-1
19230,-1
19231,-1
19232,-1
19233,30
19234,27
19235,74
19236,8
19237,17
19238,42
19239,91
19240,11
19241,-1
19242,69
19243,-1
19244,0
19245,84
19246,-1
19247,85
19248,-1
19249,-1
19250,-1
19251,76
19252,-1
19253,8
19254,-1
19255,-1
19256,82
19257,-1
19258,73
19259,89
19260,32
19261,42
19262,39
19263,-1
19264,-1
19265,-1
19266,15
19267,-1
19268,16
19269,-1
19270,94
19271,60
19272,-1
19273,83
19274,62
19275,-1
19276,48
19277,-1
19278,11
19279,25
19280,-1
19281,-1
19282,75
19283,75
19284,-1
19285,-1
19286,-1
19287,17
19288,-1
19289,-1
19290,19
19291,-1
19292,-1
19293,67
19294,83
19295,63
19296,2
19297,-1
19298,37
19299,-1
19300,99
19301,77
19302,56
19303,-1
19304,84
19305,-1
19306,71
19307,94
19308,-1
19309,-1
19310,41
19311,-1
19312,91
19313,85
19314,43
19315,82
19316,-1
19317,-1
19318,-1
19319,-1
19320,-1
19321,22
19322,1
19323,-1
19324,78
19325,-1
19326,-1
19327,85
19328,-1
19329,63
19330,-1
19331,25
19332,44
19333,-1
19334,-1
19335,44
19336,59
19337,-1
19338,54
19339,-1
19340,56
19341,75
19342,-1
19343,76
19344,20
19345,-1
19346,97
19347,9
19348,-1
19349,38
19350,-1
19351,-1
19352,-1
19353,-1
19354,-1
19355,18
19356,6
19357,-1
19358,72
19359,-1
19360,-1
19361,75
19362,15
19363,29
19364,-1
19365,20
19366,-1
19367,3
19368,-1
19369,74
19370,-1
19371,83
19372,-1
19373,74
19374,-1
19375,-1
19376,-1
19377,58
19378,36
19379,-1
19380,-1
19381,-1
19382,-1
19383,-1
19384,-1
19385,-1
19386,-1
19387,-1
19388,58
19389,96
19390,1
19391,-1
19392,59
19393,21
19394,60
19395,89
19396,82
19397,-1
19398,80
19399,52
19400,65
19401,55
19402,32
19403,77
19404,69
19405,-1
19406,42
19407,79
19408,-1
19409,20
19410,38
19411,-1
19412,15
19413,-1
19414,-1
19415,63
19416,-1
19417,26
19418,-1
19419,-1
19420,-1
19421,39
19422,30
19423,99
19424,5
19425,8
19426,-1
19427,-1
19428,-1
19429,58
19430,-1
19431,82
19432,-1
19433,-1
19434,93
19435,-1
19436,99
19437,21
19438,17
19439,56
19440,64
19441,-1
19442,-1
19443,92
19444,-1
19445,85
19446,78
19447,-1
19448,-1
19449,53
19450,-1
19451,47
19452,5
19453,-1
19454,81
19455,-1
19456,77
19457,-1
19458,-1
19459,-1
19460,45
19461,-1
19462,-1
19463,-1
19464,-1
19465,87
19466,-1
19467,87
19468,-1
19469,41
19470,-1
19471,-1
19472,21
19473,32
19474,90
19475,36
19476,85
19477,-1
19478,87
19479,21
19480,87
19481,-1
19482,53
19483,27
19484,74
19485,1
19486,8
19487,-1
19488,-1
19489,61
19490,88
19491,-1
19492,10
19493,83
19494,-1
19495,-1
19496,80
19497,-1
19498,-1
19499,-1
19500,76
19501,28
19502,-1
19503,-1
19504,-1
19505,-1
19506,87
19507,79
19508,-1
19509,-1
19510,47
19511,-1
19512,-1
19513,59
19514,-1
19515,71
19516,-1
19517,-1
19518,81
19519,-1
19520,54
19521,67
19522,17
19523,21
19524,1
19525,-1
19526,21
19527,-1
19528,95
19529,91
19530,12
19531,-1
19532,82
19533,-1
19534,-1
19535,66
19536,-1
19537,-1
19538,-1
19539,-1
19540,-1
19541,-1
19542,81
19543,-1
19544,53
19545,-1
19546,-1
19547,-1
19548,-1
19549,71
19550,-1
19551,75
19552,-1
19553,-1
19554,-1
19555,16
19556,8
19557,-1
19558,22
19559,-1
19560,87
19561,-1
19562,-1
19563,62
19564,49
19565,70
19566,-1
19567,-1
19568,-1
19569,-1
19570,91
19571,23
19572,13
19573,-1
19574,6
19575,42
19576,-1
19577,-1
19578,-1
19579,-1
19580,-1
19581,-1
19582,36
19583,-1
19584,12
19585,43
19586,86
19587,97
19588,53
19589,50
19590,-1
19591,-1
19592,61
19593,20
19594,22
19595,-1
19596,25
19597,-1
19598,-1
19599,68
19600,20
19601,49
19602,67
19603,-1
19604,16
19605,-1
19606,-1
19607,-1
19608,-1
19609,-1
19610,-1
19611,-1
19612,-1
19613,6
19614,-1
19615,-1
19616,2
19617,-1
19618,45
19619,-1
19620,-1
19621,56
19622,99
19623,-1
19624,-1
19625,-1
19626,-1
19627,-1
19628,30
19629,53
19630,91
19631,-1
19632,65
19633,-1
19634,23
19635,-1
19636,72
19637,40
19638,-1
19639,62
19640,11
19641,23
19642,78
19643,-1
19644,67
19645,-1
19646,8
19647,15
19648,-1
19649,80
19650,-1
19651,60
19652,7
19653,54
19654,48
19655,16
19656,57
19657,94
19658,30
19659,-1
19660,43
19661,-1
19662,58
19663,-1
19664,23
19665,-1
19666,-1
19667,-1
19668,-1
19669,-1
19670,99
19671,86
19672,53
19673,-1
19674,-1
19675,52
19676,58
19677,-1
19678,85
19679,-1
19680,-1
19681,82
19682,-1
19683,-1
19684,43
19685,-1
19686,34
19687,-1
19688,52
19689,-1
19690,53
19691,-1
19692,33
19693,83
19694,-1
19695,-1
19696,-1
19697,-1
19698,53
19699,-1
19700,-1
19701,4
19702,-1
19703,-1
19704,-1
19705,-1
19706,-1
19707,-1
19708,-1
19709,98
19710,78
19711,82
19712,91
19713,31
19714,-1
19715,47
19716,9
19717,73
19718,69
19719,36
19720,45
19721,-1
19722,95
19723,37
19724,61
19725,-1
19726,69
19727,-1
19728,-1
19729,76
19730,-1
19731,10
19732,-1
19733,-1
19734,94
19735,24
19736,-1
19737,-1
19738,33
19739,-1
19740,-1
19741,7
19742,-1
19743,15
19744,-1
19745,-1
19746,41
19747,66
19748,50
19749,27
19750,45
19751,-1
19752,32
19753,-1
19754,-1
19755,9
19756,-1
19757,33
19758,-1
19759,-1
19760,-1
19761,-1
19762,65
19763,-1
19764,-1
19765,23
19766,39
19767,-1
19768,97
19769,-1
19770,-1
19771,-1
19772,-1
19773,56
19774,98
19775,82
19776,-1
19777,-1
19778,51
19779,-1
19780,-1
19781,18
19782,73
19783,64
19784,-1
19785,96
19786,-1
19787,64
19788,40
19789,36
19790,97
19791,-1
19792,-1
19793,49
19794,62
19795,-1
19796,-1
19797,-1
19798,-1
19799,81
19800,91
19801,5
19802,87
19803,3
19804,50
19805,3
19806,-1
19807,-1
19808,17
19809,-1
19810,-1
19811,-1
19812,-1
19813,-1
19814,-1
19815,13
19816,-1
19817,-1
19818,-1
19819,76
19820,-1
19821,-1
19822,49
19823,-1
19824,-1
19825,80
19826,51
19827,-1
19828,-1
19829,-1
19830,-1
19831,53
19832,-1
19833,48
19834,24
19835,13
19836,31
19837,-1
19838,-1
19839,-1
19840,-1
19841,-1
19842,-1
19843,98
19844,45
19845,99
19846,-1
19847,51
19848,91
19849,-1
19850,-1
19851,-1
19852,57
19853,-1
19854,60
19855,-1
19856,86
19857,9
19858,-1
19859,-1
19860,99
19861,77
19862,57
19863,-1
19864,2
19865,70
19866,69
19867,69
19868,91
19869,79
19870,-1
19871,-1
19872,0
19873,20
19874,6
19875,-1
19876,82
19877,79
19878,-1
19879,-1
19880,58
19881,-1
19882,85
19883,-1
19884,-1
19885,-1
19886,97
19887,-1
19888,53
19889,37
19890,-1
19891,28
19892,-1
19893,-1
19894,24
19895,-1
19896,95
19897,1
19898,2
19899,-1
19900,-1
19901,99
19902,27
19903,85
19904,0
19905,23
19906,64
19907,82
19908,62
19909,31
19910,86
19911,-1
19912,-1
19913,-1
19914,-1
19915,91
19916,84
19917,-1
19918,90
19919,69
19920,82
19921,21
19922,89
19923,-1
19924,68
19925,76
19926,31
19927,58
19928,8
19929,-1
19930,13
19931,-1
19932,78
19933,-1
19934,33
19935,-1
19936,-1
19937,12
19938,92
19939,8
19940,82
19941,44
19942,-1
19943,-1
19944,-1
19945,4
19946,-1
19947,-1
19948,97
19949,-1
19950,56
19951,-1
19952,-1
19953,72
19954,95
19955,54
19956,-1
19957,-1
19958,-1
19959,73
19960,-1
19961,-1
19962,-1
19963,-1
19964,19
19965,97
19966,4
19967,-1
19968,-1
19969,-1
19970,-1
19971,-1
19972,26
19973,49
19974,-1
19975,-1
19976,-1
19977,83
19978,-1
19979,27
19980,30
19981,52
19982,-1
19983,29
19984,59
19985,90
19986,-1
19987,-1
19988,-1
19989,-1
19990,75
19991,-1
19992,16
19993,30
19994,-1
19995,-1
19996,-1
19997,51
19998,42
19999,70
