ID,Predicted_label
19193,51
19194,1
19195,50
19196,-1
19197,6
19198,45
19199,23
19200,0
19201,55
19202,91
19203,89
19204,95
19205,48
19206,-1
19207,54
19208,69
19209,78
19210,68
19211,56
19212,-1
19213,80
19214,-1
19215,67
19216,71
19217,25
19218,50
19219,60
19220,79
19221,0
19222,-1
19223,55
19224,46
19225,80
19226,2
19227,32
19228,92
19229,-1
19230,76
19231,97
19232,13
19233,30
19234,27
19235,74
19236,8
19237,17
19238,42
19239,91
19240,-1
19241,36
19242,69
19243,50
19244,57
19245,84
19246,-1
19247,85
19248,21
19249,91
19250,44
19251,76
19252,13
19253,8
19254,92
19255,-1
19256,82
19257,7
19258,73
19259,89
19260,32
19261,42
19262,39
19263,26
19264,80
19265,63
19266,15
19267,-1
19268,16
19269,70
19270,94
19271,60
19272,91
19273,83
19274,62
19275,85
19276,48
19277,33
19278,11
19279,-1
19280,-1
19281,91
19282,75
19283,75
19284,-1
19285,-1
19286,72
19287,17
19288,89
19289,-1
19290,19
19291,36
19292,77
19293,67
19294,83
19295,63
19296,2
19297,62
19298,37
19299,98
19300,99
19301,77
19302,56
19303,22
19304,84
19305,14
19306,71
19307,94
19308,44
19309,85
19310,41
19311,52
19312,91
19313,85
19314,43
19315,82
19316,-1
19317,97
19318,42
19319,-1
19320,47
19321,-1
19322,1
19323,-1
19324,78
19325,-1
19326,93
19327,85
19328,-1
19329,63
19330,65
19331,25
19332,44
19333,-1
19334,86
19335,44
19336,59
19337,2
19338,54
19339,11
19340,56
19341,75
19342,52
19343,76
19344,20
19345,-1
19346,97
19347,9
19348,1
19349,38
19350,5
19351,3
19352,36
19353,43
19354,84
19355,18
19356,6
19357,9
19358,72
19359,38
19360,6
19361,75
19362,15
19363,29
19364,11
19365,20
19366,30
19367,-1
19368,58
19369,74
19370,44
19371,83
19372,-1
19373,74
19374,86
19375,-1
19376,63
19377,58
19378,36
19379,90
19380,8
19381,-1
19382,65
19383,40
19384,-1
19385,14
19386,37
19387,0
19388,58
19389,96
19390,1
19391,61
19392,59
19393,21
19394,60
19395,89
19396,82
19397,-1
19398,80
19399,52
19400,65
19401,55
19402,32
19403,77
19404,69
19405,26
19406,42
19407,79
19408,-1
19409,20
19410,38
19411,52
19412,15
19413,-1
19414,65
19415,63
19416,96
19417,26
19418,29
19419,-1
19420,79
19421,39
19422,30
19423,99
19424,5
19425,8
19426,-1
19427,52
19428,-1
19429,58
19430,54
19431,82
19432,3
19433,-1
19434,93
19435,70
19436,99
19437,21
19438,17
19439,56
19440,64
19441,74
19442,1
19443,92
19444,61
19445,85
19446,78
19447,58
19448,10
19449,53
19450,74
19451,47
19452,5
19453,34
19454,81
19455,64
19456,77
19457,30
19458,66
19459,63
19460,98
19461,93
19462,46
19463,-1
19464,-1
19465,87
19466,63
19467,87
19468,26
19469,41
19470,70
19471,65
19472,21
19473,32
19474,90
19475,36
19476,85
19477,-1
19478,87
19479,21
19480,87
19481,71
19482,83
19483,27
19484,74
19485,1
19486,8
19487,93
19488,98
19489,61
19490,88
19491,37
19492,10
19493,83
19494,-1
19495,-1
19496,34
19497,24
19498,67
19499,49
19500,12
19501,28
19502,50
19503,-1
19504,58
19505,45
19506,87
19507,79
19508,-1
19509,14
19510,47
19511,31
19512,77
19513,-1
19514,49
19515,71
19516,-1
19517,67
19518,81
19519,98
19520,54
19521,67
19522,17
19523,21
19524,1
19525,88
19526,21
19527,77
19528,95
19529,91
19530,12
19531,15
19532,82
19533,22
19534,16
19535,66
19536,25
19537,1
19538,-1
19539,-1
19540,73
19541,27
19542,81
19543,63
19544,53
19545,23
19546,81
19547,86
19548,78
19549,71
19550,28
19551,75
19552,98
19553,-1
19554,79
19555,16
19556,8
19557,77
19558,22
19559,81
19560,87
19561,83
19562,65
19563,62
19564,49
19565,70
19566,57
19567,63
19568,-1
19569,40
19570,91
19571,23
19572,13
19573,-1
19574,6
19575,42
19576,-1
19577,30
19578,-1
19579,35
19580,25
19581,-1
19582,36
19583,-1
19584,12
19585,43
19586,86
19587,97
19588,53
19589,-1
19590,97
19591,3
19592,61
19593,20
19594,22
19595,57
19596,25
19597,71
19598,-1
19599,68
19600,20
19601,49
19602,-1
19603,87
19604,16
19605,41
19606,-1
19607,27
19608,-1
19609,-1
19610,-1
19611,15
19612,42
19613,6
19614,85
19615,8
19616,2
19617,5
19618,45
19619,-1
19620,71
19621,56
19622,99
19623,67
19624,78
19625,2
19626,76
19627,50
19628,30
19629,53
19630,91
19631,-1
19632,65
19633,92
19634,23
19635,11
19636,72
19637,40
19638,-1
19639,62
19640,-1
19641,23
19642,78
19643,96
19644,67
19645,36
19646,8
19647,15
19648,4
19649,80
19650,27
19651,60
19652,7
19653,54
19654,48
19655,16
19656,57
19657,94
19658,30
19659,92
19660,43
19661,92
19662,58
19663,-1
19664,23
19665,31
19666,-1
19667,96
19668,95
19669,61
19670,99
19671,86
19672,53
19673,89
19674,98
19675,52
19676,58
19677,54
19678,85
19679,74
19680,-1
19681,82
19682,72
19683,69
19684,43
19685,-1
19686,34
19687,47
19688,52
19689,40
19690,53
19691,45
19692,8
19693,83
19694,3
19695,90
19696,-1
19697,28
19698,53
19699,32
19700,59
19701,4
19702,33
19703,92
19704,89
19705,44
19706,-1
19707,-1
19708,-1
19709,98
19710,78
19711,82
19712,-1
19713,31
19714,91
19715,47
19716,9
19717,73
19718,69
19719,36
19720,26
19721,-1
19722,95
19723,37
19724,61
19725,83
19726,69
19727,-1
19728,-1
19729,76
19730,79
19731,-1
19732,90
19733,98
19734,94
19735,24
19736,-1
19737,1
19738,33
19739,44
19740,55
19741,7
19742,39
19743,15
19744,99
19745,3
19746,41
19747,66
19748,-1
19749,27
19750,45
19751,4
19752,32
19753,5
19754,45
19755,9
19756,93
19757,33
19758,-1
19759,-1
19760,24
19761,-1
19762,65
19763,11
19764,38
19765,23
19766,39
19767,25
19768,97
19769,97
19770,25
19771,-1
19772,-1
19773,56
19774,98
19775,82
19776,41
19777,38
19778,51
19779,79
19780,19
19781,18
19782,73
19783,64
19784,78
19785,96
19786,49
19787,64
19788,40
19789,36
19790,97
19791,-1
19792,44
19793,49
19794,62
19795,-1
19796,96
19797,4
19798,79
19799,81
19800,91
19801,5
19802,87
19803,3
19804,50
19805,80
19806,86
19807,89
19808,17
19809,12
19810,80
19811,4
19812,-1
19813,32
19814,-1
19815,13
19816,98
19817,37
19818,21
19819,76
19820,14
19821,59
19822,49
19823,30
19824,60
19825,-1
19826,51
19827,66
19828,87
19829,38
19830,63
19831,53
19832,35
19833,48
19834,24
19835,13
19836,31
19837,-1
19838,84
19839,46
19840,61
19841,24
19842,34
19843,-1
19844,45
19845,99
19846,27
19847,51
19848,91
19849,0
19850,72
19851,50
19852,57
19853,-1
19854,60
19855,90
19856,86
19857,9
19858,-1
19859,1
19860,99
19861,77
19862,57
19863,-1
19864,2
19865,70
19866,69
19867,69
19868,-1
19869,79
19870,-1
19871,58
19872,0
19873,20
19874,7
19875,-1
19876,82
19877,79
19878,58
19879,95
19880,58
19881,3
19882,85
19883,19
19884,70
19885,44
19886,97
19887,-1
19888,-1
19889,37
19890,30
19891,28
19892,-1
19893,50
19894,24
19895,31
19896,95
19897,1
19898,2
19899,36
19900,-1
19901,99
19902,27
19903,85
19904,0
19905,23
19906,64
19907,82
19908,62
19909,31
19910,86
19911,57
19912,72
19913,73
19914,42
19915,-1
19916,84
19917,85
19918,90
19919,69
19920,82
19921,21
19922,89
19923,68
19924,68
19925,76
19926,31
19927,58
19928,8
19929,37
19930,13
19931,30
19932,78
19933,-1
19934,47
19935,99
19936,-1
19937,12
19938,92
19939,8
19940,82
19941,78
19942,97
19943,-1
19944,74
19945,4
19946,12
19947,29
19948,97
19949,-1
19950,56
19951,18
19952,-1
19953,72
19954,95
19955,54
19956,53
19957,45
19958,16
19959,73
19960,29
19961,33
19962,6
19963,86
19964,19
19965,97
19966,4
19967,9
19968,53
19969,89
19970,-1
19971,5
19972,26
19973,49
19974,11
19975,14
19976,80
19977,83
19978,-1
19979,27
19980,30
19981,-1
19982,74
19983,29
19984,59
19985,90
19986,14
19987,77
19988,-1
19989,7
19990,75
19991,27
19992,16
19993,30
19994,-1
19995,-1
19996,-1
19997,51
19998,42
19999,70
